gyr_x,gyr_y,gyr_z,type,mag_x,mag_y,mag_z,acc_x,acc_y,acc_z
0.070591391,-0.028549056,0.066799057,4,3.76E-07,40.16882906,-13.0595244,0.556396844,-0.022495432,9.996204237
0.069179384,-0.099965286,-0.035256157,4,2.42E-08,40.17865089,-13.0292609,0.232643484,-0.446122308,9.652001148
-0.040333185,-0.105189035,-0.054503361,4,-2.49E-08,39.98514509,-13.03034983,-0.171324915,-0.110785766,9.258444507
-0.085515336,-0.003520348,-0.064813473,4,1.00E-08,39.98087231,-13.04344442,-0.108418071,0.441305334,9.634407813
-0.051096065,0.006035153,-0.005659663,4,6.08E-07,40.10897541,-12.94990289,-0.072731055,0.538772969,10.02754455
0.038237634,-0.005141085,0.014544856,4,9.66E-08,40.09700838,-12.98690952,0.008435655,0.176344684,9.937021113
0.044544766,-0.036140902,0.025904189,4,-3.13E-07,40.09862007,-12.90708353,0.258475492,0.052889644,9.57068564
-0.02013557,-0.048430792,-0.029749839,4,-1.42E-07,40.09354797,-12.92283377,0.167173479,-0.158535393,9.65544614
-0.032863159,-0.067966506,-0.051146694,4,-3.74E-07,39.95846817,-12.93176918,-0.039836303,0.055062355,9.727993839
-0.054174406,-0.061987144,-0.024480246,4,4.68E-08,39.9736641,-12.8847225,-0.333614186,0.15546712,9.924602073
0.010860561,0.007305284,0.032398283,4,-3.47E-07,39.91322446,-12.65299528,-0.050111847,0.314451093,9.806068437
0.054535448,0.04118048,0.043987736,4,1.59E-07,39.92796347,-12.6064147,0.396204827,-0.171272347,9.791364268
0.026087982,-0.030349358,0.022984998,4,9.46E-08,39.89621638,-12.63933583,0.590457656,-0.391624666,9.471511626
-0.060898579,-0.020853964,-0.046682296,4,5.53E-07,39.89506601,-12.64295649,0.349106696,-0.345286911,9.670642419
-0.130043041,-0.063298374,-0.082860451,4,-5.62E-07,40.0867381,-12.68544416,0.15831673,0.475016976,9.754209919
-0.062068172,-0.023039447,-0.031372067,4,1.52E-07,40.08275489,-12.69801917,-0.031273939,0.798905492,9.91707493
0.03459953,0.009119771,0.050554424,4,4.68E-07,39.90447342,-12.97805847,-0.285470944,0.074475742,9.813979741
0.092851883,0.001671472,0.033504885,4,4.00E-07,39.8937228,-13.01106382,0.262391439,-0.373271275,9.411243071
-0.002828792,-0.0216553,0.012605726,4,-4.62E-07,40.00252109,-13.21537009,0.095747633,-0.800218923,9.73659047
-0.062024679,-0.034385058,-0.077726506,4,-1.45E-07,39.99380306,-13.2417242,0.393807265,-0.038059024,9.832141469
-0.091913674,-0.094476141,-0.065361978,4,-3.75E-07,39.95907803,-13.12435514,-0.098596324,0.551347166,9.953452226
-0.026204184,-0.058706405,-0.050683196,4,-3.46E-07,39.99862057,-13.00333133,-0.36451112,0.804671823,9.864020266
0.037055878,0.003982537,0.053301988,4,6.29E-08,39.9594034,-13.04034083,-0.699432949,0.077181355,9.675505426
0.097521977,0.069114684,0.049986909,4,7.76E-07,39.98008568,-12.97679814,-0.030570409,-0.332825195,9.635558163
0.009408662,0.020480749,0.052911944,4,-1.72E-08,40.06344239,-12.80222507,0.559422696,-0.652908902,9.628996331
0.016686761,-0.088984407,-0.06028163,4,-1.18E-07,40.06049349,-12.81145513,0.438311172,-0.575373157,9.461286644
-0.056259202,-0.094782063,-0.096011437,4,-2.30E-07,40.04482324,-12.93608564,-0.494160153,-0.32077686,9.561358921
-0.114283233,-0.014732015,-0.081393982,4,1.50E-07,40.03142189,-12.97747185,-0.295976309,0.73932826,9.561597197
-0.01223775,0.024967944,-0.00992635,4,-4.99E-07,40.2712581,-12.96339333,-0.3000864,0.696714107,10.09992484
0.055946808,-0.007691181,0.046318936,4,3.40E-07,40.26185805,-12.99257118,0.190375769,0.518399447,9.67251714
0.064481019,-0.007937475,0.03042641,4,-6.71E-08,40.34630244,-12.8818397,-0.052359094,-0.407916941,9.675043396
-0.050071149,0.019043849,0.00187484,4,-3.87E-07,40.36321228,-12.82875014,0.503236218,-0.343290089,9.712652162
-0.03402281,-0.074393414,-0.053291405,4,-3.20E-07,40.50174555,-12.74766916,0.208620456,0.06159072,9.763239578
0.029544454,-0.112893291,-0.044749926,4,-5.03E-08,40.52328388,-12.67903606,-0.212396333,-0.061115467,9.541001089
0.020841885,-0.015416862,-0.002363939,4,-2.49E-07,40.5335496,-12.60720992,-0.208225164,0.059126411,9.068331553
-0.009743152,0.041839394,0.011565356,4,-4.43E-07,40.54990934,-12.55446784,-0.053241483,-0.206232946,9.663574471
-0.013493026,0.01291702,0.011923196,4,4.15E-07,40.3352292,-12.70408081,0.555519043,0.214879417,9.73592016
-0.02010224,-0.064682126,-0.052751366,4,-1.36E-07,40.33562191,-12.70281418,0.303263759,0.245759232,9.937623785
-0.042448223,-0.076207198,-0.051948856,4,-1.84E-07,40.35015872,-12.71571203,-0.079197472,0.486293469,9.902539408
-0.007018487,0.027696219,-0.001272429,4,1.62E-07,40.34271411,-12.73928678,0.061888556,0.492752392,9.942718136
-0.008057755,0.018756329,0.019076574,4,8.13E-07,40.18210271,-12.9739864,0.279871893,0.427959634,9.9259798
0.003678432,0.005833345,0.008564104,4,1.77E-07,40.18210386,-12.97398677,0.026442547,-0.150125479,10.18984638
-0.029545893,-0.015249834,-0.039970332,4,2.03E-07,40.39470962,-12.84255971,0.360853507,0.184004118,10.21078031
-0.060359509,-0.029149194,-0.048883028,4,4.73E-07,40.40111237,-12.82240879,0.512558773,0.852146529,10.08196716
0.004814088,-0.045992165,-0.024260483,4,1.07E-07,40.29951744,-12.82788357,0.249555615,0.77467345,9.989185257
0.015750073,-0.030766017,-0.004514926,4,-3.16E-07,40.30645076,-12.80608442,-0.180151337,0.184901419,9.941621871
-0.023376955,0.023721681,0.010285759,4,2.84E-07,40.21439328,-12.99495975,0.221457496,0.325687532,9.848839712
-0.075999968,0.045959474,-0.025515532,4,-4.63E-07,40.21775256,-12.98455606,0.531644566,0.504416303,9.997438523
-0.034507128,-0.043363286,-0.037307284,4,-4.11E-07,40.32804984,-13.11769496,0.213615526,0.254823008,10.19562267
0.001942977,-0.099562268,-0.036353198,4,3.38E-07,40.32802377,-13.11777354,0.194238433,0.628343142,9.548786535
0.039644083,0.022177769,0.025291064,4,-5.18E-07,40.19779677,-13.14344813,0.174134736,0.050596142,9.606442214
-0.017304433,0.041903459,0.034921008,4,-8.20E-07,40.19484108,-13.15249395,0.56555792,-0.33832979,9.803271204
-0.026628167,-0.072416892,-0.067056728,4,-7.64E-07,40.39827375,-13.1491905,0.405071856,-0.151863888,9.34184159
-0.106475658,-0.09421822,-0.085585038,4,8.94E-08,40.40292836,-13.13488567,-0.055279614,0.385108528,8.696345124
-0.124119362,-0.050299557,-0.09105636,4,5.14E-07,40.56729169,-13.10198831,-0.736050385,0.542572235,9.254546381
-0.092287588,0.017610223,0.015170051,4,-4.05E-08,40.57228318,-13.08653318,-0.234271818,1.158131104,9.450451531
0.02994849,0.004840364,0.070569162,4,-2.02E-07,40.51369827,-13.07922569,0.11105165,0.498058214,9.561231412
0.033569399,-0.025256098,0.032774961,4,2.56E-07,40.50936208,-13.09264887,0.454291827,-0.218331768,9.308217361
-0.051202634,-0.056491585,-0.025758347,4,-3.35E-07,40.56019588,-12.98449481,0.334128778,-0.192828261,9.181767122
-0.077934623,-0.050450946,-0.049710191,4,-2.47E-07,40.55460149,-13.00197562,0.122463141,0.062373183,9.535379934
-0.068842787,-0.05691306,-0.064599058,4,-3.90E-07,40.50239543,-12.83935516,0.192148773,0.499233539,9.61176124
0.013047406,0.004776571,0.013858099,4,-2.57E-07,40.50341884,-12.8361255,0.379075921,0.51794196,9.58594444
-0.006921967,0.02032996,-1.84E-05,4,6.22E-08,40.51324121,-12.80509023,0.437976388,0.075769276,9.885430566
-0.053976158,-0.023011873,-0.052025429,4,1.20E-07,40.52220096,-12.77671444,0.499192999,0.162371898,9.824723739
-0.080320733,-0.010313739,-0.053638539,4,-2.96E-07,40.43045872,-12.54956149,0.228408343,0.369802002,9.702093966
-0.099000149,0.05679879,-0.031913565,4,-1.13E-07,40.43761589,-12.52649085,0.232483661,0.37615193,9.701644994
-0.014836035,0.020889135,-0.010594256,4,7.77E-07,40.69387888,-12.62855577,0.236558979,0.382501858,9.701196022
0.05788625,-0.055841929,0.006794914,4,2.37E-08,40.70212368,-12.6019767,0.240634297,0.388851786,9.700747049
0.034333016,-0.073348258,-0.047110568,4,2.26E-07,40.70490622,-12.59298714,0.244709615,0.395201714,9.700298077
-0.028827012,-0.032627853,-0.037478282,4,6.76E-07,40.70816576,-12.58243157,0.248784933,0.401551642,9.699849105
-0.003446318,0.03820846,-0.006345531,4,-2.15E-07,40.5702974,-12.51110399,0.252860251,0.40790157,9.699400133
-0.03408695,0.018779856,-0.056030369,4,-2.50E-07,40.56409032,-12.53119155,0.25693557,0.414251498,9.698951161
-0.005084964,-0.072320154,-0.057985837,4,-3.23E-07,40.64326605,-12.39092005,0.261010888,0.420601426,9.698502189
0.015005579,-0.074435367,-0.093389655,4,-1.04E-07,40.65004291,-12.36866433,0.265086206,0.426951355,9.698053217
0.029777985,-0.105316539,-0.049971752,4,3.31E-08,40.44796135,-12.44163977,0.269161524,0.433301283,9.697604245
0.07613079,-0.042671008,0.025454957,4,-1.54E-08,40.45178445,-12.42921273,0.273236842,0.439651211,9.697155273
-0.025985483,0.088998656,0.010721729,4,2.48E-07,40.56714188,-12.47757499,0.27731216,0.446001139,9.696706301
-0.052626386,0.069786744,-0.037985518,4,3.92E-07,40.57259519,-12.45982543,0.281387478,0.452351067,9.696257329
-0.01396845,-0.083318483,-0.105927846,4,3.35E-08,40.5882752,-12.25900225,0.285462796,0.458700995,9.695808356
-0.029605131,-0.179378298,-0.1277265,4,3.73E-07,40.59142289,-12.24857028,0.289538114,0.465050923,9.695359384
-0.058421535,-0.095558504,-0.089717628,4,2.12E-07,40.56354083,-12.27586606,0.293613433,0.471400851,9.694910412
-0.017502641,0.039124043,0.026829732,4,-4.40E-07,40.54900773,-12.32377437,0.297688751,0.477750779,9.69446144
-0.045523429,0.07919547,0.055068008,4,7.10E-07,40.52468537,-12.15926664,0.301764069,0.484100707,9.694012468
-0.070305392,0.070295856,0.01064186,4,-2.31E-07,40.52567018,-12.15598371,0.305839387,0.490450635,9.693563496
-0.110285872,-0.040338791,-0.055761219,4,-1.56E-07,40.51044433,-12.04038968,0.309914705,0.496800563,9.693114524
-0.051538734,-0.104464163,-0.053718706,4,5.45E-08,40.52174314,-12.00228691,0.313990023,0.503150491,9.692665552
-0.014350948,-0.093994094,-0.016928605,4,6.71E-08,40.57266736,-11.97357315,0.318065341,0.509500419,9.69221658
0.008314639,-0.028678167,0.013365701,4,-6.05E-08,40.57026094,-11.98172603,0.322140659,0.515850347,9.691767608
-0.019172948,0.007628826,0.01682843,4,-2.83E-07,40.68406095,-12.1217009,0.326215977,0.522200275,9.691318636
-0.037820129,-0.027145353,0.021338004,4,5.96E-08,40.67164644,-12.1632998,0.330291296,0.528550203,9.690869663
-0.036436187,-0.065794395,-0.062300716,4,-5.77E-08,40.88528355,-12.32576765,0.334366614,0.534900131,9.690420691
-0.020891828,-0.06876128,-0.037156173,4,-1.94E-07,40.88019594,-12.34264599,0.338441932,0.541250059,9.689971719
-0.038388467,0.004354172,-0.028651983,4,1.79E-07,40.92816796,-12.18213628,0.34251725,0.547599987,9.689522747
-0.080772493,0.019627844,-0.062689686,4,-5.99E-07,40.94421994,-12.12809371,0.346592568,0.553949915,9.689073775
-0.033531718,-0.014056944,-0.067176624,4,-1.06E-07,40.9586514,-12.26379187,0.350667886,0.560299843,9.688624803
-0.005434101,-0.055247936,-0.037957752,4,-1.86E-07,40.96803126,-12.2324122,0.354743204,0.566649771,9.688175831
0.032874338,-0.012998411,-0.029008402,4,-7.36E-08,41.07319615,-12.44363672,0.358818522,0.5729997,9.687726859
0.021823927,0.02358855,-4.40E-04,4,-2.42E-08,41.07951587,-12.42274073,0.36289384,0.579349628,9.687277887
-0.035636527,-0.021253706,-0.076916079,4,2.97E-07,41.006946,-12.54664765,0.366969158,0.585699556,9.686828915
-0.128589689,-0.021009554,-0.151126022,4,9.76E-08,41.00429667,-12.55530154,0.371044477,0.592049484,9.686379942
-0.037197552,-0.040969491,-0.050320997,4,1.47E-07,41.05492406,-12.79210447,0.375119795,0.598399412,9.68593097
0.063630966,-0.022774499,0.029063407,4,-3.27E-07,41.04599335,-12.82073008,0.379195113,0.60474934,9.685481998
0.017521917,0.033550539,0.047035465,4,4.07E-07,40.9930447,-12.86663499,0.383270431,0.611099268,9.685033026
-0.046062429,0.0376715,-0.016470449,4,-2.34E-07,40.98431467,-12.89443497,0.387345749,0.617449196,9.684584054
-0.019374212,-0.085067461,-0.076827056,4,4.24E-07,40.79756325,-12.80733847,0.391421067,0.623799124,9.684135082
0.002276996,-0.162831828,-0.104684947,4,-6.44E-07,40.79880497,-12.8033761,0.395496385,0.630149052,9.68368611
0.023593065,-0.101226395,-0.04439,4,-2.32E-07,40.65723886,-12.82547146,0.399571703,0.63649898,9.683237138
-0.034396884,-0.010351932,0.023549458,4,-4.19E-07,40.67026556,-12.78410358,0.403647021,0.642848908,9.682788166
-0.010269049,0.020030516,0.009105605,4,-3.58E-07,40.62763005,-12.72598236,0.40772234,0.649198836,9.682339194
-0.027185544,-0.056439256,0.004367341,4,-9.35E-08,40.63437742,-12.70438143,0.411797658,0.655548764,9.681890222
0.018286861,-0.092753964,-0.021022661,4,-1.03E-07,40.52370585,-12.39397177,0.415872976,0.661898692,9.681441249
0.003153315,-0.08860348,0.015000997,4,5.64E-07,40.52440255,-12.3917005,0.419948294,0.66824862,9.680992277
-0.020500715,-0.059192412,-0.045517646,4,9.26E-07,40.58662046,-12.38744354,0.424023612,0.674598548,9.680543305
0.028138788,-0.101717783,-0.036830285,4,2.37E-07,40.58935174,-12.37850998,0.42809893,0.680948476,9.680094333
0.004569195,-0.041444102,0.009795164,4,8.82E-07,40.48661512,-12.29828328,0.432174248,0.687298404,9.679645361
-0.021842088,-0.010321292,-0.016023176,4,-6.49E-07,40.49301594,-12.27721559,0.436249566,0.693648332,9.679196389
-0.00378983,-0.049702262,-0.044343337,4,-1.42E-07,40.38464306,-11.98722101,0.440324884,0.69999826,9.678747417
0.04520144,-0.046688738,-0.002929822,4,-4.17E-07,40.38523772,-11.9852368,0.444400203,0.706348188,9.678298445
0.00885414,-0.066772765,-0.011089541,4,1.28E-07,40.48763846,-11.87767673,0.448475521,0.712698116,9.677849473
